ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FBSDK\bin\classes\com\facebook\model\GraphObject$Factory$ProxyBase.class
* FBSDK\bin\classes\com\facebook\model\GraphObject$Factory.class
* FBSDK\bin\classes\com\facebook\model\GraphObject.class
* FBSDK\bin\classes\com\facebook\model\GraphObjectList.class
* FBSDK\bin\classes\com\facebook\model\GraphPlace.class
* FBSDK\bin\classes\com\facebook\model\GraphUser.class
* FBSDK\bin\classes\com\facebook\model\JsonUtil$JSONObjectEntry.class
* FBSDK\bin\classes\com\facebook\model\JsonUtil.class
* FBSDK\bin\classes\com\facebook\model\OpenGraphAction.class
* FBSDK\bin\classes\com\facebook\model\PropertyName.class
* FBSDK\bin\classes\com\facebook\widget\
* FBSDK\bin\classes\com\facebook\widget\FacebookFragment$DefaultSessionStatusCallback.class
* FBSDK\bin\classes\com\facebook\widget\FacebookFragment.class
* FBSDK\bin\classes\com\facebook\widget\FriendPickerFragment$1.class
* FBSDK\bin\classes\com\facebook\widget\FriendPickerFragment$ImmediateLoadingStrategy.class
* FBSDK\bin\classes\com\facebook\widget\FriendPickerFragment.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$1.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$2.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$DataNeededListener.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$Filter.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$ItemPicture.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$ItemPictureData.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$SectionAndItem$Type.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectAdapter$SectionAndItem.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectAdapter.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectCursor.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$1.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$2.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$3.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$OnErrorListener.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader$PagedResults.class
* FBSDK\bin\classes\com\facebook\widget\GraphObjectPagingLoader.class
* FBSDK\bin\classes\com\facebook\widget\ImageDownloader$1.class
* FBSDK\bin\classes\com\facebook\widget\ImageDownloader$CacheReadWorkItem.class
* FBSDK\bin\classes\com\facebook\widget\ImageDownloader$DownloadImageWorkItem.class
* FBSDK\bin\classes\com\facebook\widget\ImageDownloader$DownloaderContext.class
* FBSDK\bin\classes\com\facebook\widget\ImageDownloader$RequestKey.class
* FBSDK\bin\classes\com\facebook\widget\ImageDownloader.class
* FBSDK\bin\classes\com\facebook\widget\ImageRequest$Builder.class
* FBSDK\bin\classes\com\facebook\widget\ImageRequest$Callback.class
* FBSDK\bin\classes\com\facebook\widget\ImageRequest.class
* FBSDK\bin\classes\com\facebook\widget\ImageResponse.class
* FBSDK\bin\classes\com\facebook\widget\ImageResponseCache$BufferedHttpInputStream.class
* FBSDK\bin\classes\com\facebook\widget\ImageResponseCache.class
* FBSDK\bin\classes\com\facebook\widget\LoginButton$1.class
* FBSDK\bin\classes\com\facebook\widget\LoginButton$LoginButtonCallback.class
* FBSDK\bin\classes\com\facebook\widget\LoginButton$LoginClickListener$1.class
* FBSDK\bin\classes\com\facebook\widget\LoginButton$LoginClickListener.class
* FBSDK\bin\classes\com\facebook\widget\LoginButton$OnErrorListener.class
* FBSDK\bin\classes\com\facebook\widget\LoginButton$UserInfoChangedCallback.class
* FBSDK\bin\classes\com\facebook\widget\LoginButton.class
* FBSDK\bin\classes\com\facebook\widget\LoginFragment$1.class
* FBSDK\bin\classes\com\facebook\widget\LoginFragment$2.class
* FBSDK\bin\classes\com\facebook\widget\LoginFragment.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$1.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$2.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$3.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$4.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$5.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$6.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$GraphObjectFilter.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy$1.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy$2.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$LoadingStrategy.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$MultiSelectionStrategy.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$OnDataChangedListener.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$OnDoneButtonClickedListener.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$OnErrorListener.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$OnSelectionChangedListener.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$PickerFragmentAdapter.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$SelectionStrategy.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment$SingleSelectionStrategy.class
* FBSDK\bin\classes\com\facebook\widget\PickerFragment.class
* FBSDK\bin\classes\com\facebook\widget\PlacePickerFragment$1.class
* FBSDK\bin\classes\com\facebook\widget\PlacePickerFragment$2.class
* FBSDK\bin\classes\com\facebook\widget\PlacePickerFragment$3.class
* FBSDK\bin\classes\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy$1.class
* FBSDK\bin\classes\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy.class
* FBSDK\bin\classes\com\facebook\widget\PlacePickerFragment$SearchTextWatcher.class
* FBSDK\bin\classes\com\facebook\widget\PlacePickerFragment.class
* FBSDK\bin\classes\com\facebook\widget\ProfilePictureView$1.class
* FBSDK\bin\classes\com\facebook\widget\ProfilePictureView$OnErrorListener.class
* FBSDK\bin\classes\com\facebook\widget\ProfilePictureView.class
* FBSDK\bin\classes\com\facebook\widget\SimpleGraphObjectCursor.class
* FBSDK\bin\classes\com\facebook\widget\UrlRedirectCache.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog$1.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog$2.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog$3.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog$Builder.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog$BuilderBase.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog$DialogWebViewClient.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog$FeedDialogBuilder.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog$OnCompleteListener.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog$RequestsDialogBuilder.class
* FBSDK\bin\classes\com\facebook\widget\WebDialog.class
* FBSDK\bin\classes\com\facebook\widget\WorkQueue$1.class
* FBSDK\bin\classes\com\facebook\widget\WorkQueue$WorkItem.class
* FBSDK\bin\classes\com\facebook\widget\WorkQueue$WorkNode.class
* FBSDK\bin\classes\com\facebook\widget\WorkQueue.class
* FBSDK\bin\facebooksdk.jar
* FBSDK\bin\jarlist.cache
* FBSDK\bin\res\
* FBSDK\bin\res\crunch\
* FBSDK\bin\res\crunch\drawable-hdpi\
* FBSDK\bin\res\crunch\drawable-hdpi\com_facebook_button_grey_focused.9.png
* FBSDK\bin\res\crunch\drawable-hdpi\com_facebook_button_grey_normal.9.png
* FBSDK\bin\res\crunch\drawable-hdpi\com_facebook_button_grey_pressed.9.png
* FBSDK\bin\res\crunch\drawable-hdpi\com_facebook_close.png
* FBSDK\bin\res\crunch\drawable-hdpi\com_facebook_icon.png
* FBSDK\bin\res\crunch\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
* FBSDK\bin\res\crunch\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
* FBSDK\bin\res\crunch\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
* FBSDK\bin\res\crunch\drawable-hdpi\com_facebook_logo.png
* FBSDK\bin\res\crunch\drawable-ldpi\
* FBSDK\bin\res\crunch\drawable-ldpi\com_facebook_close.png
* FBSDK\bin\res\crunch\drawable-ldpi\com_facebook_icon.png
* FBSDK\bin\res\crunch\drawable-xhdpi\
* FBSDK\bin\res\crunch\drawable-xhdpi\com_facebook_button_grey_focused.9.png
* FBSDK\bin\res\crunch\drawable-xhdpi\com_facebook_button_grey_normal.9.png
* FBSDK\bin\res\crunch\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
* FBSDK\bin\res\crunch\drawable-xhdpi\com_facebook_close.png
* FBSDK\bin\res\crunch\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
* FBSDK\bin\res\crunch\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
* FBSDK\bin\res\crunch\drawable-xhdpi\com_facebook_loginbutton_blue_pressed.png
* FBSDK\bin\res\crunch\drawable-xhdpi\com_facebook_logo.png
* FBSDK\bin\res\crunch\drawable\
* FBSDK\bin\res\crunch\drawable\com_facebook_button_check_off.png
* FBSDK\bin\res\crunch\drawable\com_facebook_button_check_on.png
* FBSDK\bin\res\crunch\drawable\com_facebook_button_grey_focused.9.png
* FBSDK\bin\res\crunch\drawable\com_facebook_button_grey_normal.9.png
* FBSDK\bin\res\crunch\drawable\com_facebook_button_grey_pressed.9.png
* FBSDK\bin\res\crunch\drawable\com_facebook_close.png
* FBSDK\bin\res\crunch\drawable\com_facebook_icon.png
* FBSDK\bin\res\crunch\drawable\com_facebook_list_divider.9.png
* FBSDK\bin\res\crunch\drawable\com_facebook_list_section_header_background.9.png
* FBSDK\bin\res\crunch\drawable\com_facebook_loginbutton_blue_focused.png
* FBSDK\bin\res\crunch\drawable\com_facebook_loginbutton_blue_normal.png
* FBSDK\bin\res\crunch\drawable\com_facebook_loginbutton_blue_pressed.png
* FBSDK\bin\res\crunch\drawable\com_facebook_logo.png
* FBSDK\bin\res\crunch\drawable\com_facebook_picker_list_focused.9.png
* FBSDK\bin\res\crunch\drawable\com_facebook_picker_list_longpressed.9.png
* FBSDK\bin\res\crunch\drawable\com_facebook_picker_list_pressed.9.png
* FBSDK\bin\res\crunch\drawable\com_facebook_picker_list_selector_disabled.9.png
* FBSDK\bin\res\crunch\drawable\com_facebook_place_default_icon.png
* FBSDK\bin\res\crunch\drawable\com_facebook_profile_default_icon.png
* FBSDK\bin\res\crunch\drawable\com_facebook_profile_picture_blank_portrait.png
* FBSDK\bin\res\crunch\drawable\com_facebook_profile_picture_blank_square.png
* FBSDK\build.xml
* FBSDK\gen\
* FBSDK\gen\com\
* FBSDK\gen\com\facebook\
* FBSDK\gen\com\facebook\android\
* FBSDK\gen\com\facebook\android\BuildConfig.java
* FBSDK\gen\com\facebook\android\R.java
* FBSDK\libs\
* FBSDK\libs\android-support-v4.jar
* FBSDK\lint.xml
* FBSDK\project.properties
* FBSDK\res\
* FBSDK\res\drawable-hdpi\
* FBSDK\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
* FBSDK\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
* FBSDK\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
* FBSDK\res\drawable-hdpi\com_facebook_close.png
* FBSDK\res\drawable-hdpi\com_facebook_icon.png
* FBSDK\res\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
* FBSDK\res\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
* FBSDK\res\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
* FBSDK\res\drawable-hdpi\com_facebook_logo.png
* FBSDK\res\drawable-ldpi\
* FBSDK\res\drawable-ldpi\com_facebook_close.png
* FBSDK\res\drawable-ldpi\com_facebook_icon.png
* FBSDK\res\drawable-xhdpi\
* FBSDK\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
* FBSDK\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
* FBSDK\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
* FBSDK\res\drawable-xhdpi\com_facebook_close.png
* FBSDK\res\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
* FBSDK\res\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
* FBSDK\res\drawable-xhdpi\com_facebook_loginbutton_blue_pressed.png
* FBSDK\res\drawable-xhdpi\com_facebook_logo.png
* FBSDK\res\drawable\
* FBSDK\res\drawable\com_facebook_button_check.xml
* FBSDK\res\drawable\com_facebook_button_check_off.png
* FBSDK\res\drawable\com_facebook_button_check_on.png
* FBSDK\res\drawable\com_facebook_button_grey_focused.9.png
* FBSDK\res\drawable\com_facebook_button_grey_normal.9.png
* FBSDK\res\drawable\com_facebook_button_grey_pressed.9.png
* FBSDK\res\drawable\com_facebook_close.png
* FBSDK\res\drawable\com_facebook_icon.png
* FBSDK\res\drawable\com_facebook_list_divider.9.png
* FBSDK\res\drawable\com_facebook_list_section_header_background.9.png
* FBSDK\res\drawable\com_facebook_loginbutton_blue.xml
* FBSDK\res\drawable\com_facebook_loginbutton_blue_focused.png
* FBSDK\res\drawable\com_facebook_loginbutton_blue_normal.png
* FBSDK\res\drawable\com_facebook_loginbutton_blue_pressed.png
* FBSDK\res\drawable\com_facebook_loginbutton_silver.xml
* FBSDK\res\drawable\com_facebook_loginfragment_background_gradient.xml
* FBSDK\res\drawable\com_facebook_logo.png
* FBSDK\res\drawable\com_facebook_picker_item_background.xml
* FBSDK\res\drawable\com_facebook_picker_list_focused.9.png
* FBSDK\res\drawable\com_facebook_picker_list_longpressed.9.png
* FBSDK\res\drawable\com_facebook_picker_list_pressed.9.png
* FBSDK\res\drawable\com_facebook_picker_list_selector.xml
* FBSDK\res\drawable\com_facebook_picker_list_selector_background_transition.xml
* FBSDK\res\drawable\com_facebook_picker_list_selector_disabled.9.png
* FBSDK\res\drawable\com_facebook_picker_top_button.xml
* FBSDK\res\drawable\com_facebook_place_default_icon.png
* FBSDK\res\drawable\com_facebook_profile_default_icon.png
* FBSDK\res\drawable\com_facebook_profile_picture_blank_portrait.png
* FBSDK\res\drawable\com_facebook_profile_picture_blank_square.png
* FBSDK\res\drawable\com_facebook_top_background.xml
* FBSDK\res\drawable\com_facebook_top_button.xml
* FBSDK\res\layout\
* FBSDK\res\layout\com_facebook_friendpickerfragment.xml
* FBSDK\res\layout\com_facebook_loginfragment.xml
* FBSDK\res\layout\com_facebook_picker_activity_circle_row.xml
* FBSDK\res\layout\com_facebook_picker_checkbox.xml
* FBSDK\res\layout\com_facebook_picker_image.xml
* FBSDK\res\layout\com_facebook_picker_list_row.xml
* FBSDK\res\layout\com_facebook_picker_list_section_header.xml
* FBSDK\res\layout\com_facebook_picker_search_box.xml
* FBSDK\res\layout\com_facebook_picker_title_bar.xml
* FBSDK\res\layout\com_facebook_picker_title_bar_stub.xml
* FBSDK\res\layout\com_facebook_placepickerfragment.xml
* FBSDK\res\layout\com_facebook_placepickerfragment_list_row.xml
* FBSDK\res\values\
* FBSDK\res\values\attrs.xml
* FBSDK\res\values\strings.xml
* FBSDK\res\values\styles.xml
* FBSDK\src\
* FBSDK\src\com\
* FBSDK\src\com\facebook\
* FBSDK\src\com\facebook\AccessToken.java
* FBSDK\src\com\facebook\AccessTokenSource.java
* FBSDK\src\com\facebook\FacebookActivity.java
* FBSDK\src\com\facebook\FacebookAuthorizationException.java
* FBSDK\src\com\facebook\FacebookDialogException.java
* FBSDK\src\com\facebook\FacebookException.java
* FBSDK\src\com\facebook\FacebookGraphObjectException.java
* FBSDK\src\com\facebook\FacebookOperationCanceledException.java
* FBSDK\src\com\facebook\FacebookRequestError.java
* FBSDK\src\com\facebook\FacebookSdkVersion.java
* FBSDK\src\com\facebook\FacebookServiceException.java
* FBSDK\src\com\facebook\HttpMethod.java
* FBSDK\src\com\facebook\LoggingBehaviors.java
* FBSDK\src\com\facebook\LoginActivity.java
* FBSDK\src\com\facebook\NativeProtocol.java
* FBSDK\src\com\facebook\Request.java
* FBSDK\src\com\facebook\RequestAsyncTask.java
* FBSDK\src\com\facebook\RequestBatch.java
* FBSDK\src\com\facebook\Response.java
* FBSDK\src\com\facebook\Session.java
* FBSDK\src\com\facebook\SessionLoginBehavior.java
* FBSDK\src\com\facebook\SessionState.java
* FBSDK\src\com\facebook\Settings.java
* FBSDK\src\com\facebook\SharedPreferencesTokenCache.java
* FBSDK\src\com\facebook\TestSession.java
* FBSDK\src\com\facebook\TokenCache.java
* FBSDK\src\com\facebook\android\
* FBSDK\src\com\facebook\android\AsyncFacebookRunner.java
* FBSDK\src\com\facebook\android\DialogError.java
* FBSDK\src\com\facebook\android\Facebook.java
* FBSDK\src\com\facebook\android\FacebookError.java
* FBSDK\src\com\facebook\android\FbDialog.java
* FBSDK\src\com\facebook\android\Util.java
* FBSDK\src\com\facebook\internal\
* FBSDK\src\com\facebook\internal\CacheableRequestBatch.java
